Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_062.jpg;0;0;1;0;102.887;184.9208;-4.07506E-05;255.1668;3.013804E-06
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_122.jpg;0;0;0;0;102.887;184.9208;-5.552784E-05;255.1668;-9.134023E-06
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_191.jpg;0;0;0;0;102.887;184.9208;-5.781573E-05;255.1668;-1.801473E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_253.jpg;0;0;0;0;102.887;184.9208;-5.426676E-05;255.1668;-2.543605E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_319.jpg;0;0;0;0;102.887;184.9208;-4.269202E-05;255.1668;-3.167804E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_389.jpg;0;0;0;0;102.887;184.9208;-2.840204E-05;255.1668;-3.562935E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_455.jpg;0;0;0;0;102.887;184.9208;-1.037017E-05;255.1668;-3.938951E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_527.jpg;0;0;0;0;102.887;184.9208;1.89528E-05;255.1668;-4.307886E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_594.jpg;0;0;0;0;102.887;184.9208;4.370855E-05;255.1668;-4.475294E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_661.jpg;0;0;0;0;102.887;184.9208;8.063619E-05;255.1668;-4.320124E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_727.jpg;0;0;0;0;102.887;184.9208;0.0001090956;255.1668;-4.108379E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_794.jpg;0;0;0;0;102.887;184.9208;0.0001377521;255.1668;-3.799899E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_861.jpg;0;0;0;0;102.887;184.9208;0.0001756791;255.1668;-3.255041E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_927.jpg;0;0;0;0;102.887;184.9208;0.0002031902;255.1668;-2.810801E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_36_988.jpg;0;0;0;0;102.887;184.9208;0.000229643;255.1668;-2.380338E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_059.jpg;0;0;0;0;102.887;184.9208;0.0002610284;255.1668;-1.853375E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_118.jpg;0;0;0;0;102.887;184.9208;0.0002821607;255.1668;-1.634774E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_194.jpg;0;0.1979699;0;0.02065342;102.8869;184.9204;0.008516337;255.0826;3.019547E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_252.jpg;0;0.4187758;0;0.0144922;102.8865;184.9189;0.04262075;255.0222;6.062502E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_322.jpg;0;0.5885217;0;0.03067655;102.8849;184.9131;0.1641639;255.0249;0.0002411904
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_364.jpg;0;0.7039561;0;0.07110458;102.8837;184.9084;0.2609591;255.0355;0.0002852934
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_424.jpg;0;0.9212852;0;0.09958624;102.8811;184.8991;0.4384165;254.8921;-0.0005875335
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_490.jpg;0;1;0;0.1491453;102.8776;184.8861;0.656628;254.7156;0.0002503522
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_562.jpg;0;1;0;0.2272354;102.8713;184.8633;0.9935426;254.8485;-0.002831512
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_629.jpg;0;1;0;0.2546734;102.8658;184.8428;1.251279;254.9124;0.0001401056
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_686.jpg;0;1;0;0.3375662;102.8601;184.8222;1.337684;254.9521;-0.004916781
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_759.jpg;0;1;0;0.3912264;102.8525;184.7949;1.123676;254.8972;-0.0003452444
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_818.jpg;0;1;0;0.4438403;102.8455;184.7694;1.042402;254.7507;0.0006033308
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_864.jpg;1.394191;1;0;0.4839284;102.8404;184.7505;1.019379;254.7833;-0.0002432306
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_916.jpg;4.603905;1;0;0.525356;102.8354;184.7298;1.022886;254.927;0.00288907
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_37_999.jpg;7.54353;1;0;0.5708366;102.8222;184.6702;1.136651;255.3483;0.02026646
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_057.jpg;8.108372;1;0;0.6231246;102.8145;184.6316;1.196903;255.7641;0.01654841
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_124.jpg;5.35753;1;0;0.677115;102.8059;184.5898;1.248576;256.1975;-0.004413136
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_195.jpg;2.12167;1;0;0.7496542;102.7964;184.5464;1.237092;256.5355;-0.0033753
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_262.jpg;0;1;0;0.7942342;102.7817;184.484;1.20578;256.5342;-0.0002637811
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_328.jpg;0;1;0;0.8514271;102.7696;184.434;1.190049;256.5343;-0.0004999389
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_390.jpg;0;1;0;0.8987294;102.7565;184.3801;1.218445;256.5497;-0.001090622
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_462.jpg;0;1;0;0.9708379;102.7379;184.3038;1.2461;256.5447;-0.0009415747
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_527.jpg;3.022603;1;0;1.013634;102.7241;184.2435;1.239363;256.6784;-0.001965193
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_594.jpg;6.017311;1;0;1.0779;102.7109;184.1805;1.218621;257.0217;-0.003376998
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_661.jpg;9.036448;1;0;1.119989;102.6952;184.0916;1.210077;257.8429;0.007859404
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_728.jpg;12.05087;1;0;1.16905;102.6854;184.0212;1.216299;258.7065;0.0339719
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_794.jpg;15;1;0;1.229738;102.6774;183.9483;1.200604;259.8612;0.05173467
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_862.jpg;15;1;0;1.267076;102.6698;183.8469;1.165107;261.5602;0.0801338
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_929.jpg;12.00026;1;0;1.320609;102.6646;183.7673;1.147074;262.6986;0.07849275
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_38_994.jpg;8.97563;1;0;1.381956;102.6595;183.6845;1.147568;263.6633;0.05737234
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_061.jpg;8.979363;1;0;1.429072;102.6531;183.5689;1.20165;264.7308;0.02598748
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_125.jpg;11.63469;1;0;1.472723;102.6509;183.4789;1.24151;265.7779;0.0289335
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_196.jpg;11.60421;1;0;1.531795;102.6512;183.3871;1.237972;267.0342;0.03268937
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_257.jpg;8.667776;1;0;1.579097;102.6525;183.2601;1.236634;268.4044;0.00384697
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_333.jpg;5.89596;1;0;1.62653;102.6542;183.1612;1.259353;269.169;359.994
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_391.jpg;5.408828;1;0;1.686993;102.6556;183.0597;1.276911;269.707;-0.004630015
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_458.jpg;8.16247;1;0;1.732488;102.6605;182.9208;1.261659;270.7036;0.003790118
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_530.jpg;4.960685;1;0;1.778353;102.6653;182.8133;1.254504;271.395;-9.548879E-06
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_596.jpg;1.943876;1;0;1.838712;102.6701;182.7026;1.280859;271.8242;-0.003677673
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_664.jpg;0;1;0;1.883453;102.6754;182.551;1.299478;271.9677;-0.001629888
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_730.jpg;0;1;0;1.929442;102.679;182.4344;1.289178;271.9684;-0.001134204
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_796.jpg;0;1;0;1.989994;102.6826;182.3149;1.2969;271.9577;-0.001135441
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_863.jpg;-2.987595;1;0;2.034751;102.6861;182.1515;1.296458;271.6914;0.0002344993
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_923.jpg;-5.99508;1;0;2.078207;102.6864;182.0259;1.295046;271.1369;0.001616421
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_39_993.jpg;-8.470931;1;0;2.121349;102.6839;181.8978;1.289506;270.2439;359.9905
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_065.jpg;-4.795285;1;0;2.179105;102.679;181.723;1.285839;269.1656;359.9909
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_126.jpg;-2.120254;1;0;2.223677;102.6751;181.5883;1.303473;268.7059;0.0003125987
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_193.jpg;0;1;0;2.281475;102.6712;181.4512;1.316164;268.5258;-0.0007984689
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_266.jpg;0;1;0;2.326175;102.6658;181.2644;1.323045;268.4706;-0.00127815
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_331.jpg;0;1;0;2.383665;102.6615;181.1213;1.325085;268.456;-0.001303317
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_392.jpg;0;1;0;2.427798;102.657;180.9756;1.327671;268.4432;-0.001309907
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_463.jpg;0;1;0;2.470985;102.6508;180.7772;1.334916;268.428;-0.001326535
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_529.jpg;0;1;0;2.514054;102.646;180.6256;1.334341;268.4171;-0.00130359
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_596.jpg;0;1;0;2.571529;102.6411;180.4713;1.33337;268.4045;-0.001325309
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_663.jpg;0;1;0;2.614207;102.6343;180.2615;1.336238;268.3884;-0.001315214
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_730.jpg;0;1;0;2.656741;102.6292;180.1012;1.340701;268.3762;-0.001331705
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_788.jpg;0;1;0;2.713257;102.6239;179.9383;1.34596;268.3641;-0.001357825
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_865.jpg;0;1;0;2.755506;102.6166;179.7172;1.352262;268.3481;-0.001395872
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_931.jpg;0;1;0;2.811645;102.611;179.5484;1.355407;268.3362;-0.00141989
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_40_997.jpg;0;1;0;2.853591;102.6034;179.3195;1.356989;268.3203;-0.001395584
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_060.jpg;0;1;0;2.895386;102.5975;179.1449;1.360574;268.3091;-0.0009909554
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_123.jpg;0;1;0;2.936735;102.5916;178.9678;1.367341;268.2939;-0.001460901
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_195.jpg;0;1;0;2.992116;102.5854;178.7882;1.369957;268.2811;-0.00149458
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_262.jpg;0;1;0;3.033489;102.5771;178.5449;1.371618;268.2656;-0.001059425
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_329.jpg;0;1;0;3.0744;102.5707;178.3596;1.375171;268.2501;-0.001473007
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_396.jpg;0;1;0;3.129162;102.5642;178.1718;1.378216;268.2378;-0.001052699
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_463.jpg;0;1;0;3.169774;102.5552;177.9176;1.381902;268.2173;-0.001508648
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_530.jpg;0;1;0;3.210561;102.5484;177.7241;1.385612;268.2033;-0.001436614
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_596.jpg;0;0.7996719;0;3.261687;102.5414;177.5285;1.383652;268.19;-0.001058077
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_663.jpg;0;0.6016154;0;3.289637;102.5319;177.2652;1.377069;268.1655;-0.0008964009
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_730.jpg;0;0.4001622;0;3.308665;102.5247;177.067;1.35107;268.1442;-0.0008173268
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_796.jpg;0;0.200068;0;3.319145;102.5174;176.8689;1.292813;268.1226;-0.0007676529
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_863.jpg;0;0.001027346;0;3.316391;102.5077;176.6063;1.14896;268.0947;-0.0006050736
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_930.jpg;0;0;0;3.306589;102.5004;176.4109;0.992745;268.0749;-0.0003565874
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_41_996.jpg;0;0;0;3.292564;102.4932;176.2167;0.8067449;268.0565;3.678761E-05
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_063.jpg;0;0;0;3.282011;102.4836;175.9592;0.5306805;268.0369;0.006099612
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_130.jpg;0;0;0;3.271412;102.4766;175.7671;0.3144187;268.0271;0.01862356
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_192.jpg;0;0;0;3.257088;102.4697;175.5755;0.09908719;268.0217;0.03814453
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_259.jpg;0;0;0;3.246247;102.4604;175.3206;359.8452;268.0102;0.04757386
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_326.jpg;0;0;0;3.234896;102.4531;175.1294;359.7007;267.9914;0.01752477
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_401.jpg;0;0;0;3.21963;102.4441;174.875;359.5395;267.985;-0.004042485
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_467.jpg;1.473123;0;0;3.208098;102.4382;174.6844;359.4444;268.063;0.01192861
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_528.jpg;4.414369;0;0;3.192394;102.4343;174.4942;359.3691;268.4069;0.08493081
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_598.jpg;7.239647;0;0;3.17896;102.434;174.241;359.3222;269.4214;0.2441449
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_666.jpg;10.39023;0;0;3.164417;102.4393;174.0515;359.3276;270.6422;0.4400696
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_732.jpg;13.38345;0;0;3.142415;102.45;173.8623;359.3948;272.1979;0.6820415
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_790.jpg;10.58769;0;0;3.125797;102.4642;173.6719;359.61;273.754;0.8434671
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_862.jpg;7.718357;0;0;3.108729;102.4902;173.4183;-0.003142828;275.5173;1.027521
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_903.jpg;9.42863;0;0;3.100309;102.506;173.2938;0.1109254;276.4115;1.116963
