Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_42_963.jpg;12.68649;0;0;3.089327;102.5324;173.1114;0.0963634;278.0906;1.15101
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_029.jpg;15;0;0;3.076774;102.5655;172.9342;359.9162;280.0487;1.152395
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_101.jpg;13.27582;0;0;3.05201;102.6198;172.6982;359.8596;282.5581;1.129622
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_161.jpg;10.32756;0;0;3.038504;102.6665;172.5216;359.933;284.1492;1.087529
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_228.jpg;7.5345;0;0;3.024619;102.7171;172.3465;0.01177295;285.4565;1.051583
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_299.jpg;10.68689;0;0;3.011184;102.791;172.1185;359.9909;287.2519;1.086736
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_365.jpg;13.68533;0;0;2.997856;102.8528;171.9505;359.9865;288.9496;1.168625
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_432.jpg;15;0;0;2.97661;102.9187;171.7852;359.9941;290.9117;1.181804
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_500.jpg;15;0;0;2.958917;103.0153;171.5703;359.9916;293.661;1.150929
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_568.jpg;15;0;0;2.945795;103.0951;171.4139;359.9858;295.7619;1.167905
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_634.jpg;12.00263;0;0;2.92762;103.1788;171.2602;359.9876;297.6842;1.142066
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_701.jpg;9.004737;0.1998596;0;2.9191;103.2966;171.059;0.009175185;299.7375;1.098996
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_768.jpg;6.016917;0.3990476;0;2.919426;103.3878;170.9097;0.005351987;300.8746;1.060424
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_833.jpg;3.021308;0.5987549;0;2.93643;103.4813;170.7605;0.01197583;301.6458;1.020095
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_900.jpg;0.2592552;0.7828918;0;2.958959;103.6076;170.5589;0.06778572;302.0667;0.9284527
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_43_965.jpg;-1.448371;0.9928164;0;2.988691;103.7034;170.4044;0.1643991;302.0531;0.8206645
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_032.jpg;-4.455138;1;0;3.039818;103.7993;170.246;0.3154612;301.7012;0.6562673
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_099.jpg;-7.467302;1;0;3.077122;103.9244;170.0277;0.5916156;300.5684;0.3189135
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_166.jpg;-10.47542;1;0;3.113017;104.0145;169.8581;0.8418214;299.2126;359.962
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_235.jpg;-7.273217;1;0;3.161973;104.1029;169.6864;1.038659;297.8322;359.6464
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_302.jpg;-4.352721;1;0;3.19667;104.2205;169.4582;1.078178;296.4593;359.4634
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_359.jpg;-1.415434;1;0;3.229468;104.3079;169.288;0.9049483;295.8591;359.5056
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_436.jpg;0;1;0;3.262308;104.3947;169.1147;0.6868715;295.5149;359.6088
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_503.jpg;0;1;0;3.340101;104.5099;168.876;0.5338115;295.4048;359.6689
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_563.jpg;0;1;0;3.378451;104.5975;168.693;0.4986937;295.4007;359.7095
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_634.jpg;0;1;0;3.416743;104.6865;168.507;0.5225884;295.4107;359.7564
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_701.jpg;0;1;0;3.467727;104.8073;168.2546;0.6302244;295.4309;359.832
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_768.jpg;0;1;0;3.505928;104.8995;168.0622;0.7557409;295.4497;359.8987
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_834.jpg;0;1;0;3.556866;104.993;167.8673;0.9099253;295.4725;359.973
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_901.jpg;0;1;0;3.595099;105.1183;167.6034;1.137028;295.4671;-0.0009862226
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_44_968.jpg;0;1;0;3.633527;105.213;167.4028;1.30903;295.4498;-0.001178649
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_034.jpg;0;1;0;3.684455;105.3085;167.2004;1.457619;295.4289;-0.002243669
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_103.jpg;0;1;0;3.727087;105.4357;166.9301;1.447852;295.4088;-0.001965961
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_169.jpg;-1.504569;1;0;3.768479;105.5316;166.7251;1.410639;295.3225;-0.0006692947
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_236.jpg;-4.508364;1;0;3.818711;105.6271;166.517;1.396029;294.9756;0.0001064064
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_303.jpg;-1.519235;1;0;3.856137;105.7545;166.2351;1.406696;294.4278;-0.0008432223
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_368.jpg;0;1;0;3.893767;105.8512;166.0209;1.434761;294.263;-0.002331426
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_430.jpg;0;1;0;3.930436;105.9485;165.8049;1.442823;294.2033;-0.003079871
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_503.jpg;0;1;0;3.981918;106.0792;165.5135;1.449038;294.1812;-0.002744399
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_570.jpg;0;1;0;4.019763;106.178;165.2925;1.450386;294.1724;-0.002905522
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_636.jpg;0;1;0;4.069793;106.2776;165.0692;1.454627;294.1642;-0.002210973
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_704.jpg;0;1;0;4.107703;106.4116;164.7684;1.458387;294.1475;-0.001819421
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_771.jpg;0;1;0;4.144432;106.5129;164.5402;1.463654;294.1307;-0.001430164
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_836.jpg;0;1;0;4.193952;106.6149;164.3099;1.464725;294.1104;-0.001417834
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_896.jpg;0;1;0;4.230811;106.7177;164.0775;1.470074;294.0881;-0.001415275
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_45_962.jpg;-2.535031;1;0;4.268225;106.855;163.7641;1.474176;293.8651;-0.0009052729
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_031.jpg;-5.800545;1;0;4.316168;106.9568;163.5258;1.474431;293.3914;7.819954E-06
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_099.jpg;-5.781631;1;0;4.351593;107.0894;163.2036;1.450783;292.2876;0.0002546129
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_171.jpg;-2.548571;1;0;4.388313;107.188;162.9587;1.439584;291.6286;-0.00528079
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_238.jpg;0;1;0;4.436482;107.3198;162.6286;1.433226;291.2512;359.9874
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_304.jpg;0;1;0;4.472371;107.4193;162.3784;1.436862;291.197;359.988
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_371.jpg;0;1;0;4.519939;107.5193;162.126;1.448085;291.2029;359.9928
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_431.jpg;0;1;0;4.555302;107.6197;161.8713;1.465849;291.2278;359.9931
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_503.jpg;0;1;0;4.590481;107.7545;161.5286;1.480754;291.2547;-0.005634546
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_569.jpg;0;1;0;4.626574;107.8561;161.2691;1.494157;291.2649;-0.004945003
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_636.jpg;0;1;0;4.673582;107.9582;161.0076;1.501395;291.2663;-0.004057405
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_704.jpg;0;1;0;4.709117;108.0948;160.6558;1.502016;291.2489;-0.00299911
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_771.jpg;0;1;0;4.743932;108.1978;160.3895;1.503603;291.228;-0.002280654
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_837.jpg;3.049157;1;0;4.79062;108.3018;160.1213;1.504237;291.3182;-0.002505435
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_904.jpg;6.007858;1;0;4.824686;108.4444;159.762;1.497012;291.9072;0.003012288
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_46_970.jpg;9.005033;1;0;4.858801;108.5563;159.4927;1.453876;292.7843;0.0494297
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_036.jpg;12.00064;1;0;4.903137;108.6737;159.2251;1.340233;294.0683;0.1425268
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_103.jpg;11.97822;1;0;4.93393;108.841;158.8725;1.058744;296.3085;0.3667668
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_170.jpg;8.995314;1;0;4.966554;108.9738;158.6107;0.7753593;297.866;0.582322
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_235.jpg;5.984448;1;0;5.009889;109.1122;158.3507;0.4595101;299.1138;0.825529
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_302.jpg;3.015125;1;0;5.011342;109.3028;158.0074;0.01081078;300.2189;1.123239
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_369.jpg;0;1;0;5.010926;109.4489;157.7476;359.8726;300.5448;1.187714
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_436.jpg;0;1;0;5.018849;109.5973;157.485;359.9343;300.604;1.089333
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_503.jpg;0;1;0;5.010844;109.8;157.1347;0.1493973;300.6215;0.923539
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_570.jpg;0;1;0;5.011286;109.9535;156.8727;0.3117511;300.6152;0.7971492
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_636.jpg;0;1;0;5.011572;110.1076;156.6107;0.5023451;300.6052;0.6662673
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_697.jpg;0;1;0;5.0112;110.3134;156.2607;0.7917756;300.5835;0.4724591
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_772.jpg;0;1;0;5.015736;110.4678;155.9979;1.020462;300.5684;0.3098576
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_839.jpg;0;1;0;5.013719;110.6734;155.6474;1.323462;300.5242;0.08589338
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_905.jpg;0;1;0;5.003953;110.8281;155.3854;1.533775;300.5039;359.9933
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_47_972.jpg;0;1;0;5.009707;110.9816;155.1278;1.480843;300.5048;359.9941
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_039.jpg;-1.462823;1;0;4.912283;111.1824;154.7862;1.290082;300.408;-0.002067243
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_106.jpg;-4.505586;1;0;5.011595;111.3321;154.5269;1.206814;300.0712;-0.001734879
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_172.jpg;-7.490616;1;0;5.00895;111.4797;154.2657;1.157938;299.4306;359.993
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_239.jpg;-10.47214;1;0;5.019915;111.6691;153.9134;1.109112;297.9885;359.8497
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_305.jpg;-13.49402;1;0;5.013856;111.8036;153.6454;1.066964;296.4823;359.6112
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_371.jpg;-10.55193;1;0;5.008804;111.9331;153.3779;0.8849967;294.8003;359.4366
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_439.jpg;-7.520635;1;0;5.015522;112.0957;153.0196;0.4754099;292.7671;359.2189
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_506.jpg;-4.510135;1;0;5.010974;112.2099;152.7475;0.1761842;291.7305;358.9747
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_573.jpg;-1.510438;1;0;5.010407;112.3218;152.4736;359.9156;291.1076;358.8039
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_639.jpg;-4.53745;1;0;5.011209;112.4718;152.102;359.9212;290.652;358.8792
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_706.jpg;-7.550301;1;0;5.006617;112.5785;151.8188;0.05205388;290.0162;358.9239
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_773.jpg;-10.57124;1;0;5.004123;112.6781;151.5341;0.128567;288.9357;358.9037
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_840.jpg;-13.5776;1;0;5.02872;112.7995;151.1536;0.08408687;286.7279;358.8559
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_908.jpg;-15;1;0;5.007073;112.881;150.8674;359.9538;284.8303;358.8222
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_48_973.jpg;-15;1;0;5.013705;112.9542;150.5761;359.9925;282.9816;358.7554
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_041.jpg;-15;1;0;5.004438;113.0399;150.1861;359.9791;280.5303;358.7818
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_101.jpg;-15;1;0;5.002228;113.0936;149.8902;0.01842222;278.5844;358.836
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_167.jpg;-12.25995;1;0;5.009178;113.1367;149.5936;0.01004433;276.7013;358.8451
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_241.jpg;-9.246662;1;0;5.010385;113.1809;149.1961;0.004048521;274.5957;358.8535
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_298.jpg;-5.884845;1;0;5.011543;113.2058;148.8969;0.000191312;273.394;358.8758
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_375.jpg;-3.281686;1;0;5.011304;113.2253;148.597;0.00897793;272.5555;358.9137
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_442.jpg;0;1;0;5.01155;113.2454;148.1965;0.02080191;272.012;358.9704
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_501.jpg;0;1;0;5.012057;113.2577;147.8954;0.0650527;271.8802;359.01
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_572.jpg;0;1;0;5.011627;113.269;147.5936;0.1388291;271.8371;359.0678
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_639.jpg;0;1;0;5.019338;113.2831;147.1897;0.3134063;271.8148;359.1627
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_706.jpg;0;1;0;5.005953;113.2936;146.8868;0.458;271.8212;359.2748
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_772.jpg;2.997047;1;0;5.006479;113.305;146.5832;0.6297014;271.9589;359.4239
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_840.jpg;5.99611;1;0;5.01428;113.3247;146.1782;0.8866838;272.6386;359.7169
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_906.jpg;8.979027;1;0;5.007867;113.3445;145.8744;1.101041;273.5843;0.00661734
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_49_964.jpg;11.92918;1;0;5.010751;113.3687;145.5723;1.240783;274.8434;0.2855906
