Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_035.jpg;9.236508;1;0;5.009107;113.3963;145.2735;1.220735;276.3129;0.4851632
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_109.jpg;5.783304;1;0;5.00907;113.4387;144.8807;0.9073445;278.0726;0.611842
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_174.jpg;2.789358;1;0;5.030996;113.477;144.5884;0.5599133;279.149;0.6884624
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_242.jpg;0;1;0;5.0112;113.5375;144.1987;0.1960798;279.7699;0.9204145
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_308.jpg;0;1;0;5.011319;113.5855;143.9056;359.9927;279.8896;1.081285
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_373.jpg;0;1;0;5.009199;113.6338;143.6096;359.9464;279.8806;1.118846
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_440.jpg;0;0.8217819;0;5.012908;113.6991;143.2125;0.04484585;279.8403;1.03369
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_507.jpg;0;0.608758;0;5.007255;113.7494;142.9149;0.1239858;279.8304;0.950238
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_573.jpg;0;0.4099355;0;5.004881;113.8002;142.6178;0.1948122;279.8229;0.8535062
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_640.jpg;0;0.2070668;0;4.998522;113.868;142.2227;0.2567306;279.813;0.7080151
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_707.jpg;0;0.006615639;0;4.992306;113.9187;141.9277;0.2592595;279.806;0.5909216
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_773.jpg;0;0;0;4.971517;113.9692;141.6344;0.223269;279.8022;0.477329
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_835.jpg;0;0;0;4.9552;114.0196;141.3426;0.1549322;279.8017;0.3703617
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_905.jpg;0;0;0;4.938887;114.0866;140.9559;0.01711665;279.8023;0.2337374
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_50_965.jpg;0;0;0;4.91708;114.1365;140.6674;359.8864;279.803;0.1368808
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_041.jpg;0;0;0;4.900626;114.2027;140.2844;359.7057;279.7966;-0.0002440974
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_108.jpg;0;0;0;4.884004;114.2529;139.9981;359.5913;279.8096;359.9442
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_174.jpg;0;0;0;4.860898;114.3031;139.7125;359.4996;279.8297;359.9211
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_244.jpg;1.585937;0;0;4.844008;114.3701;139.3329;359.3924;279.9077;359.9216
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_309.jpg;0;0;0;4.826639;114.4204;139.0491;359.3331;279.9834;359.9508
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_364.jpg;0;0;0;4.810149;114.4703;138.7664;359.2674;280.0117;359.9717
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_438.jpg;0;0;0;4.788421;114.5368;138.3903;359.2126;280.0271;0.006065921
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_504.jpg;0;0;0;4.770548;114.5865;138.1092;359.1878;280.0317;0.03156754
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_571.jpg;0;0;0;4.748945;114.636;137.8292;359.1572;280.0332;0.05353914
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_644.jpg;3.22776;0;0;4.731187;114.7027;137.4565;359.1775;280.2276;0.04925331
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_708.jpg;6.233454;0;0;4.714339;114.7564;137.1791;359.1794;280.76;0.138449
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_775.jpg;6.424695;0;0;4.696844;114.8132;136.9029;359.2131;281.5639;0.2608807
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_841.jpg;3.204725;0;0;4.672703;114.8923;136.5362;359.3098;282.4667;0.4202772
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_908.jpg;0.2169907;0;0;4.655217;114.9528;136.2617;359.4297;282.8255;0.4883913
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_51_975.jpg;1.507498;0;0;4.632936;115.0141;135.9886;359.5431;282.9667;0.5420673
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_042.jpg;4.522183;0;0;4.616008;115.0997;135.6274;359.6708;283.4424;0.6679606
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_108.jpg;7.538445;0;0;4.599394;115.1679;135.359;359.7559;284.1844;0.8156366
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_175.jpg;7.500497;0;0;4.574795;115.2404;135.0928;359.855;285.2292;1.002585
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_242.jpg;4.491896;0;0;4.557718;115.3406;134.7394;0.04622367;286.418;1.163997
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_303.jpg;1.501007;0;0;4.540259;115.4153;134.4786;0.004809267;286.9998;1.116766
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_344.jpg;0.2329981;0;0;4.533062;115.4658;134.306;359.9374;287.1865;1.045613
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_410.jpg;1.481405;0;0;4.517362;115.544;134.0483;359.8601;287.3489;0.958192
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_477.jpg;4.506712;0;0;4.495638;115.6247;133.7919;359.8159;287.656;0.8834596
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_544.jpg;7.512889;0;0;4.478756;115.7383;133.4532;359.7824;288.5876;0.8728217
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_611.jpg;10.55462;0;0;4.455392;115.8288;133.2017;359.7987;289.6761;0.9218846
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_677.jpg;13.50112;0;0;4.435964;115.9257;132.9529;359.8691;291.1595;1.043126
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_744.jpg;15;0;0;4.415193;116.0647;132.6264;0.02981985;293.6614;1.218773
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_804.jpg;15;0;0;4.398499;116.1754;132.3924;359.8124;296.0159;1.37178
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_875.jpg;11.9999;0;0;4.382974;116.2942;132.1595;359.7889;298.3225;1.40997
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_52_942.jpg;8.792295;0;0;4.361539;116.4614;131.8504;0.009986004;300.5797;1.186126
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_009.jpg;5.796955;0;0;4.341286;116.5988;131.6255;0.2172475;301.5757;1.185384
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_075.jpg;2.787226;0;0;4.328455;116.7326;131.4062;0.08237187;302.4322;0.9330794
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_142.jpg;0;0;0;4.309649;116.9157;131.1188;359.8648;302.9307;0.7022153
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_203.jpg;0;0;0;4.29657;117.0539;130.9047;359.7157;303.0415;0.548517
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_276.jpg;0;0;0;4.276886;117.1922;130.6914;359.5797;303.0718;0.3945782
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_343.jpg;0;0.09948564;0;4.253288;117.3768;130.4089;359.4218;303.1008;0.208228
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_409.jpg;0;0.2989798;0;4.244382;117.5153;130.197;359.3393;303.1548;0.05411108
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_475.jpg;0;0.4989746;0;4.246547;117.6545;129.9845;359.2931;303.1745;359.9168
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_543.jpg;0;0.6986339;0;4.233523;117.8411;129.7002;359.3583;303.1911;359.8423
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_609.jpg;0;0.8988447;0;4.253802;117.9821;129.485;359.4436;303.1869;359.7651
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_675.jpg;0;1;0;4.295396;118.1249;129.2671;359.6029;303.1868;359.7014
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_743.jpg;0;1;0;4.330143;118.318;128.9724;359.9149;303.1883;359.6356
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_810.jpg;0;1;0;4.364952;118.4648;128.7486;0.204567;303.1897;359.6
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_876.jpg;0;1;0;4.411747;118.6132;128.5236;0.479981;303.2104;359.6234
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_53_943.jpg;0;1;0;4.447236;118.8129;128.2207;0.8517979;303.2419;359.6887
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_009.jpg;0;1;0;4.482541;118.9643;127.9919;1.12176;303.2772;359.7655
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_075.jpg;2.993635;1;0;4.529213;119.118;127.763;1.341122;303.463;359.9202
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_144.jpg;3.011091;1;0;4.565677;119.3237;127.4565;1.5276;304.0134;359.994
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_209.jpg;0;1;0;4.605301;119.4781;127.2264;1.516763;304.2996;-0.003786853
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_275.jpg;0;1;0;4.654864;119.6336;126.9952;1.468574;304.3864;-0.001595373
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_342.jpg;2.986565;1;0;4.690097;119.8446;126.6851;1.423261;304.5944;0.004655116
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_409.jpg;5.991207;1;0;4.724644;120.0071;126.4524;1.398505;305.0799;0.05785251
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_476.jpg;8.981688;1;0;4.768751;120.1736;126.2208;1.337538;305.9297;0.1407731
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_543.jpg;5.954944;1;0;4.804158;120.4012;125.9142;1.16606;307.2571;0.2578169
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_609.jpg;2.974055;1;0;4.838791;120.5761;125.6847;1.025976;307.9879;0.3672633
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_677.jpg;0;1;0;4.885106;120.7537;125.4546;0.8820203;308.3914;0.4600901
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_743.jpg;0;1;0;4.919945;120.9941;125.1461;0.7163169;308.5558;0.55577
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_810.jpg;0;1;0;4.95361;121.1773;124.913;0.6330448;308.5741;0.6108545
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_876.jpg;0;1;0;4.998045;121.3624;124.6781;0.5859212;308.5603;0.6409475
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_54_943.jpg;0;1;0;5.007503;121.6112;124.3634;0.599435;308.5445;0.6584993
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_008.jpg;0;1;0;5.019282;121.7985;124.1264;0.659124;308.5318;0.6401947
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_075.jpg;0;1;0;5.011116;121.9851;123.8897;0.7171651;308.4949;0.5775167
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_143.jpg;2.995287;1;0;5.015124;122.2356;123.5747;0.8199548;308.6381;0.4893279
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_210.jpg;5.990134;1;0;5.027939;122.4259;123.3402;0.9092461;309.0963;0.4555977
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_275.jpg;8.996172;1;0;5.004735;122.6189;123.1082;0.9652601;309.9749;0.4317843
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_343.jpg;11.97499;1;0;5.024916;122.8812;122.8072;0.8983417;311.8104;0.4518782
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_409.jpg;8.946401;1;0;5.016456;123.0838;122.5876;0.8014464;313.2078;0.5659851
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_475.jpg;5.977024;1;0;5.013081;123.2888;122.3716;0.6480897;314.5185;0.6642867
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_542.jpg;2.977059;1;0;5.011374;123.567;122.0894;0.3949392;315.6043;0.8245294
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_609.jpg;0;1;0;5.01156;123.7782;121.8798;0.2246451;315.9857;0.9374628
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_675.jpg;0;1;0;5.011599;123.9909;121.6708;0.08003122;316.1197;1.012441
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_743.jpg;0;1;0;5.012015;124.2767;121.3923;359.9746;316.1588;1.056865
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_808.jpg;0;1;0;5.010475;124.4929;121.1825;0.009897985;316.1505;1.040014
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_871.jpg;1.316879;1;0;5.011486;124.7098;120.9725;0.07631388;316.1544;0.9811313
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_55_943.jpg;4.551923;1;0;5.011574;125.0014;120.6944;0.201257;316.5125;0.902631
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_010.jpg;7.553111;1;0;5.011378;125.223;120.4888;0.3043506;317.1845;0.8749292
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_076.jpg;10.56294;1;0;5.011254;125.4472;120.2871;0.3724287;318.2353;0.8708802
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_142.jpg;13.50086;1;0;5.005083;125.7517;120.0279;0.352508;320.3956;0.9311943
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_209.jpg;15;1;0;5.012332;125.9851;119.8435;0.1996223;322.5185;1.038866
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_275.jpg;13.50303;1;0;5.008811;126.2227;119.6678;359.96;324.5988;1.212256
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_342.jpg;10.48434;1;0;5.003098;126.5491;119.4378;359.9367;326.6542;1.282247
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_408.jpg;7.554166;1;0;5.014989;126.8007;119.2693;0.0733784;327.8596;1.207532
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_474.jpg;4.539256;1;0;5.0112;127.053;119.1068;0.06596307;328.9454;1.056006
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_542.jpg;1.531094;1;0;5.011903;127.3959;118.8998;0.05310033;329.8456;1.007278
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_608.jpg;0;1;0;5.010995;127.6553;118.7472;0.07485903;330.0986;0.9920112
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_674.jpg;-1.516682;1;0;5.011635;127.9157;118.5953;0.1176803;330.1703;0.9496127
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_741.jpg;-4.495501;1;0;5.011467;128.2634;118.3908;0.2455396;329.8129;0.8179319
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_808.jpg;-7.523328;1;0;5.005823;128.5231;118.2338;0.4025833;329.1086;0.6342379
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_874.jpg;-4.518814;1;0;5.006597;128.7817;118.0735;0.5980964;328.2876;0.3826621
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_56_942.jpg;-1.526724;1;0;5.011436;129.1253;117.8571;0.8961792;327.5309;0.007222263
/home/ashim/Desktop/udacity_ws/RoboND-Rover-Project/my_dataset/IMG/robocam_2017_10_14_16_23_57_008.jpg;0;1;0;5.011664;129.3828;117.6952;1.091595;327.3191;359.8
